"filename", "language", "HTML", "JSON", "JavaScript", "Markdown", "CSS", "JavaScript JSX", "XML", "comment", "blank", "total"
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\.eslintrc.cjs", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\.prettierrc", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\README.md", "Markdown", 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\firebase.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\index.html", "HTML", 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\package-lock.json", "JSON", 0, 6453, 0, 0, 0, 0, 0, 0, 1, 6454
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\package.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 59, 0, 3, 8, 70
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\src\components\Body.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\src\components\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 5, 44
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\src\components\SongCardMain.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\src\components\SongList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\prate\OneDrive\Desktop\Folders\code\Projects\musicGPT\src\components\browse\Browse.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
